idpoint,idprogram,daynumber,pointindex,location,lat,lng,idtype,description
1876,41,7,2,podgorica,NULL,NULL,hotel_stay,
1877,41,8,1,podgorica,NULL,NULL,hotel_checkout,
1878,41,1,1,sarajevo,NULL,NULL,hotel_checkin,
1879,41,3,2,gorazde,NULL,NULL,hotel_checkin,
1880,41,4,2,izlazak,NULL,NULL,hotel_checkin,
1881,41,5,2,bogetici,NULL,NULL,hotel_checkin,
1882,41,6,2,podgorica,NULL,NULL,hotel_checkin,
1888,58,2,1,trebinje,NULL,NULL,hotel_checkout,
1889,58,3,1,zabljak,NULL,NULL,hotel_stay,
1890,58,3,2,zabljak,NULL,NULL,hotel_stay,
1891,58,4,1,zabljak,NULL,NULL,hotel_checkout,
1892,58,5,1,virpazar,NULL,NULL,hotel_checkout,
1893,58,6,1,kotor,NULL,NULL,hotel_stay,
1894,58,6,2,kotor,NULL,NULL,hotel_stay,
1895,58,7,1,kotor,NULL,NULL,hotel_stay,
1896,58,7,2,kotor,NULL,NULL,hotel_stay,
1897,58,8,1,kotor,NULL,NULL,hotel_checkout,
1898,58,1,1,trebinje,NULL,NULL,hotel_checkin,
1899,58,2,2,zabljak,NULL,NULL,hotel_checkin,
1900,58,4,2,virpazar,NULL,NULL,hotel_checkin,
1901,58,5,2,kotor,NULL,NULL,hotel_checkin,
1904,59,2,1,gospic,NULL,NULL,hotel_stay,
1905,59,2,2,gospic,NULL,NULL,hotel_stay,
1906,59,3,1,gospic,NULL,NULL,hotel_checkout,
1907,59,4,1,seline,NULL,NULL,hotel_stay,
1908,59,4,2,seline,NULL,NULL,hotel_stay,
1909,59,5,1,seline,NULL,NULL,hotel_stay,
1910,59,5,2,seline,NULL,NULL,hotel_stay,
1911,59,6,1,seline,NULL,NULL,hotel_stay,
1912,59,6,2,seline,NULL,NULL,hotel_stay,
1913,59,7,1,seline,NULL,NULL,hotel_checkout,
1914,59,1,1,gospic,NULL,NULL,hotel_checkin,
1915,59,3,2,seline,NULL,NULL,hotel_checkin,
1925,28,2,1,kotor,NULL,NULL,hotel_checkout,
1926,28,3,1,njegusi,NULL,NULL,hotel_stay,
1927,28,3,2,njegusi,NULL,NULL,hotel_stay,
1928,28,4,1,njegusi,NULL,NULL,hotel_checkout,
1929,28,5,1,vranjak,NULL,NULL,hotel_stay,
1930,28,5,2,vranjak,NULL,NULL,hotel_stay,
1931,28,6,1,vranjak,NULL,NULL,hotel_checkout,
1932,28,7,1,stavna,NULL,NULL,hotel_stay,
1933,28,7,2,stavna,NULL,NULL,hotel_stay,
1934,28,8,1,stavna,NULL,NULL,hotel_checkout,
1935,28,9,1,vusanje,NULL,NULL,hotel_stay,
1936,28,9,2,vusanje,NULL,NULL,hotel_stay,
1937,28,10,1,vusanje,NULL,NULL,hotel_checkout,
1938,28,11,1,thethi,NULL,NULL,hotel_stay,
1939,28,11,2,thethi,NULL,NULL,hotel_stay,
1940,28,12,1,thethi,NULL,NULL,hotel_checkout,
1941,28,13,1,valbona,NULL,NULL,hotel_stay,
1942,28,13,2,valbona,NULL,NULL,hotel_stay,
1943,28,14,1,valbona,NULL,NULL,hotel_checkout,
1944,28,15,1,kruje,NULL,NULL,hotel_checkout,
1945,28,1,1,kotor,NULL,NULL,hotel_checkin,
1946,28,2,2,njegusi,NULL,NULL,hotel_checkin,
1947,28,4,2,vranjak,NULL,NULL,hotel_checkin,
1948,28,6,2,stavna,NULL,NULL,hotel_checkin,
1949,28,8,2,vusanje,NULL,NULL,hotel_checkin,
1950,28,10,2,thethi,NULL,NULL,hotel_checkin,
1951,28,12,2,valbona,NULL,NULL,hotel_checkin,
1952,28,14,2,kruje,NULL,NULL,hotel_checkin,
1959,27,2,1,kolasin,NULL,NULL,hotel_checkout,
1960,27,3,1,vranjak,NULL,NULL,hotel_checkout,
1961,27,4,1,nevidio,NULL,NULL,hotel_stay,
1962,27,4,2,nevidio,NULL,NULL,hotel_stay,
1963,27,5,1,nevidio,NULL,NULL,hotel_checkout,
1964,27,6,1,zabljak,NULL,NULL,hotel_stay,
1965,27,6,2,zabljak,NULL,NULL,hotel_stay,
1966,27,7,1,zabljak,NULL,NULL,hotel_checkout,
1967,27,8,1,kolasin,NULL,NULL,hotel_checkout,
1968,27,1,1,kolasin,NULL,NULL,hotel_checkin,
1969,27,2,2,vranjak,NULL,NULL,hotel_checkin,
1970,27,3,2,nevidio,NULL,NULL,hotel_checkin,
1971,27,5,2,zabljak,NULL,NULL,hotel_checkin,
1972,27,7,2,kolasin,NULL,NULL,hotel_checkin,
1979,60,2,1,trebinje,NULL,NULL,hotel_checkout,
1980,60,3,1,zabljak,NULL,NULL,hotel_stay,
1981,60,3,2,zabljak,NULL,NULL,hotel_stay,
1982,60,4,1,zabljak,NULL,NULL,hotel_checkout,
1983,60,5,1,stavna,NULL,NULL,hotel_checkout,
1984,60,6,1,kotor,NULL,NULL,hotel_stay,
1985,60,6,2,kotor,NULL,NULL,hotel_stay,
1986,60,7,1,kotor,NULL,NULL,hotel_checkout,
1987,60,8,1,cavtat,NULL,NULL,hotel_checkout,
1988,60,1,1,trebinje,NULL,NULL,hotel_checkin,
1989,60,2,2,zabljak,NULL,NULL,hotel_checkin,
1990,60,4,2,stavna,NULL,NULL,hotel_checkin,
1991,60,5,2,kotor,NULL,NULL,hotel_checkin,
1992,60,7,2,cavtat,NULL,NULL,hotel_checkin,
1999,61,2,1,split,NULL,NULL,hotel_checkout,
2000,61,3,1,nerezisce,NULL,NULL,hotel_stay,
2001,61,3,2,nerezisce,NULL,NULL,hotel_stay,
2002,61,4,1,nerezisce,NULL,NULL,hotel_stay,
2003,61,4,2,nerezisce,NULL,NULL,hotel_stay,
2004,61,5,1,nerezisce,NULL,NULL,hotel_checkout,
2005,61,6,1,korcula,NULL,NULL,hotel_stay,
2006,61,6,2,korcula,NULL,NULL,hotel_stay,
2007,61,7,1,korcula,NULL,NULL,hotel_stay,
2008,61,7,2,korcula,NULL,NULL,hotel_stay,
2009,61,8,1,korcula,NULL,NULL,hotel_checkout,
2010,61,9,1,split,NULL,NULL,hotel_checkout,
2011,61,10,1,seline,NULL,NULL,hotel_stay,
2012,61,10,2,seline,NULL,NULL,hotel_stay,
2013,61,11,1,seline,NULL,NULL,hotel_stay,
2014,61,11,2,seline,NULL,NULL,hotel_stay,
2015,61,12,1,seline,NULL,NULL,hotel_stay,
2016,61,12,2,seline,NULL,NULL,hotel_stay,
2017,61,13,1,seline,NULL,NULL,hotel_stay,
2018,61,13,2,seline,NULL,NULL,hotel_stay,
2019,61,14,1,seline,NULL,NULL,hotel_checkout,
2020,61,15,1,trogir,NULL,NULL,hotel_checkout,
2021,61,1,1,split,NULL,NULL,hotel_checkin,
2022,61,2,2,nerezisce,NULL,NULL,hotel_checkin,
2023,61,5,2,korcula,NULL,NULL,hotel_checkin,
2024,61,8,2,split,NULL,NULL,hotel_checkin,
2025,61,9,2,seline,NULL,NULL,hotel_checkin,
2026,61,14,2,trogir,NULL,NULL,hotel_checkin,
2032,62,2,1,split,NULL,NULL,hotel_checkout,
2033,62,3,1,jelsa,NULL,NULL,hotel_stay,
2034,62,3,2,jelsa,NULL,NULL,hotel_stay,
2035,62,4,1,jelsa,NULL,NULL,hotel_checkout,
2036,62,5,1,lumbarda,NULL,NULL,hotel_stay,
2037,62,5,2,lumbarda,NULL,NULL,hotel_stay,
2038,62,6,1,lumbarda,NULL,NULL,hotel_checkout,
2039,62,7,1,dubrovnik,NULL,NULL,hotel_stay,
2040,62,7,2,dubrovnik,NULL,NULL,hotel_stay,
2041,62,8,1,dubrovnik,NULL,NULL,hotel_checkout,
2042,62,1,1,split,NULL,NULL,hotel_checkin,
2043,62,2,2,jelsa,NULL,NULL,hotel_checkin,
2044,62,4,2,lumbarda,NULL,NULL,hotel_checkin,
2045,62,6,2,dubrovnik,NULL,NULL,hotel_checkin,
2049,63,2,1,zabljak,NULL,NULL,hotel_stay,
2050,63,2,2,zabljak,NULL,NULL,hotel_stay,
2051,63,3,1,zabljak,NULL,NULL,hotel_stay,
2052,63,3,2,zabljak,NULL,NULL,hotel_stay,
2053,63,4,1,zabljak,NULL,NULL,hotel_stay,
2054,63,4,2,zabljak,NULL,NULL,hotel_stay,
2055,63,5,1,zabljak,NULL,NULL,hotel_checkout,
2056,63,6,1,kotor,NULL,NULL,hotel_stay,
2057,63,6,2,kotor,NULL,NULL,hotel_stay,
2058,63,7,1,kotor,NULL,NULL,hotel_stay,
2059,63,7,2,kotor,NULL,NULL,hotel_stay,
2060,63,8,1,kotor,NULL,NULL,hotel_stay,
2061,63,8,2,kotor,NULL,NULL,hotel_stay,
2062,63,9,1,kotor,NULL,NULL,hotel_checkout,
2063,63,10,1,virpazar,NULL,NULL,hotel_stay,
2064,63,10,2,virpazar,NULL,NULL,hotel_stay,
2065,63,11,1,virpazar,NULL,NULL,hotel_checkout,
2066,63,1,1,zabljak,NULL,NULL,hotel_checkin,
2067,63,5,2,kotor,NULL,NULL,hotel_checkin,
2068,63,9,2,virpazar,NULL,NULL,hotel_checkin,
2074,64,2,1,beograd,NULL,NULL,hotel_checkout,
2075,64,3,1,skorenovac,NULL,NULL,hotel_stay,
2076,64,3,2,skorenovac,NULL,NULL,hotel_stay,
2077,64,4,1,skorenovac,NULL,NULL,hotel_checkout,
2078,64,5,1,srebrnojezero,NULL,NULL,hotel_stay,
2079,64,5,2,srebrnojezero,NULL,NULL,hotel_stay,
2080,64,6,1,srebrnojezero,NULL,NULL,hotel_checkout,
2081,64,7,1,donjimilanovac,NULL,NULL,hotel_checkout,
2082,64,8,1,kladovo,NULL,NULL,hotel_checkout,
2083,64,1,1,beograd,NULL,NULL,hotel_checkin,
2084,64,2,2,skorenovac,NULL,NULL,hotel_checkin,
2085,64,4,2,srebrnojezero,NULL,NULL,hotel_checkin,
2086,64,6,2,donjimilanovac,NULL,NULL,hotel_checkin,
2087,64,7,2,kladovo,NULL,NULL,hotel_checkin,
